Text,True_Label,Predicted_Label
oh right ok ill make sure load work day got really nasty cough today dry n shot really help,0,0
tirupur call da,0,0
mean fat head,0,0
1000 cash 2000 prize claim call09050000327,1,1
come aftr ltdecimalgt cleaning house,0,0
friendship poem dear dear u r near hear dont get fear live cheer tear u r always dear gud ni8,0,0
wot wed nite 3 til 9,0,0
dont talk ever ok word,0,0
congrats kanowhr treat maga,0,0
eh u remember 2 spell name yes v naughty make v wet,0,0
sorry ill call later,0,0
cool last little getting time soon,0,0
k sent,0,0
ok lor early still project meeting,0,0
iû÷ll look frying pan case itû÷s cheap book perhaps thatû÷s silly frying pan isnû÷t likely book,0,0
ask keep one maybe thats didnt get message sent glo,0,0
therere people mu im table lambda,0,0
oh kim watching,0,0
need coffee run tomocant believe time week already,0,0
derp worse dude always want party dude file complaint three drug abuser life,0,0
still around could use half8th,0,0
didnt holla,0,0
left already orchard,0,0
unsubscribed service get ton sexy babe hunk straight phone go httpgotbabescouk subscription,1,0
friendship poem dear dear u r near hear dont get fear live cheer tear u r always dear gud ni8,0,0
yeh indian nice tho kane bit shud go 4 drink sometime soon mite hav 2 go 2 da work 4 laugh soon love pete x x,0,0
sorry ill call later,0,0
alright ill head minute text meet,0,0
yep dereks house see sunday lt3,0,0
goodo yes must speak friday eggpotato ratio tortilla needed,0,0
much eighth,0,0
time week ryan,0,0
fffff text kadeem far gone,0,0
yeah dont see,0,0
hi roger cl,0,0
wan na get laid 2nite want real dogging location sent direct ur mobile join uk largest dogging network txt park 69696 nyt ec2a 3lp å£150msg,1,1
k ill head min see,0,0
coming friday leave pongaldo get news work place,0,0
ìï send content page,0,0
oh fine ill tonight,0,0
want 750 anytime network min 150 text new video phone five pound per week call [phone] reply delivery tomorrow,1,1
yes innocent fun,0,0
v nice 2 sheffield tom 2 air opinion category 2 b used 2 measure ethnicity next census busy transcribing,0,0
haha figure well found piece priscillas bowl,0,0
freemsg hey darling 3 week word back id like fun still tb ok xxx std chgs send å£150 rcv,1,1
making easy pay back ltgt yr say pay back earlier get,0,0
xam hall boy asked girl tell starting term dis answer den manage lot hesitation n lookin around silently said intha ponnungale ipaditan,0,0
like hotel dusk game think solve puzzle area thing,0,0
meeting ì rite ill go home lor ì dun feel like comin ok,0,0
working ringing u thing whole houseful screaming brat pulling hair loving u,0,0
dunno lei shd b driving lor co go sch 1 hr oni,0,0
ok leave need ask,0,0
yes watching footie worried going blow phil neville,0,0
lol forgot eh yes ill bring babe,0,0
little darling far week need coffee run tomocant believe time week already û,0,0
kallis dismissial 2nd test,0,0
per request melle melle oru minnaminunginte nurungu vettam set callertune caller press 9 copy friend callertune,0,0
good afternoon babe go day job prospect yet miss love sigh,0,0
ok,0,0
either idea know anyplaces something,0,0
3 pa selected,0,0
love u 2 babe r u sure everything alrite idiot txt bak girlie,0,0
strange watching 2nd one im bed sweet dream miss u,0,0
yo guy ever figure much need alcohol jay trying figure much safely spend weed,0,0
aathiwhere dear,0,0
urgent mobile awarded å£2000 bonus caller prize 10803 2nd attempt contact call 08714719523 box95qu bt national rate,1,1
uncle abbey happy new year abiola,0,0
today voda number ending 7634 selected receive å£350 reward match please call 08712300220 quoting claim code 7684 standard rate apply,1,1
cool ill text,0,0
going take babe,0,0
yay cant wait party together,0,0
fun fact although would think armand would eventually build tolerance shit considering much smoke get fucked like 2 hit,0,0
good afternoon loverboy go day luck come way think sweetie send love across sea make smile happy,0,0
dare ask luck sorting car,0,0
oh well c u later,0,0
part checking iq,0,0
sure since parent working tuesday dont really need cover story,0,0
ive called hoping l8r malaria know miss guy miss ban big pls give love especially great day,0,0
ho ho big belly laugh see ya tomo,0,0
msg r time passthey silently say thinking u right also making u think least 4 moment gd ntswt drms shesil,0,0
new theory argument win situation loses person dont argue ur friend kick amp say im always correct,0,0
thx well month,0,0
also track lighter find,0,0
guess somebody know secretly fancy wan na find give u call 09065394514 landline datebox1282essexcm61xn 150pmin 18,1,1
dear reached railway happen,0,0
aah cuddle would lush id need lot tea soup kind fumbling,0,0
lol ok ill snatch purse,0,0
checked heading drop stuff,0,0
yup ì comin,0,0
sm auction brand new nokia 7250 4 auction today auction free 2 join take part txt nokia 86021 hgsuite3422lands roww1j6hl,1,1
yeah usual guy town therere definitely people around know,0,0
great p diddy neighbor come toothpaste every morning,0,0
u guy never invite anywhere,0,0
im putting ready lttimegt,0,0
guaranteed å£1000 cash å£2000 prize claim yr prize call customer service representative 08714712379 10am7pm cost 10p,1,1
one day crab running sea shorethe wave came n cleared footprint crab crab asked frnd r u clearing beautiful footprint wave replied fox following ur footprint catch thats cleared frndsship never let u dwn gud nyt,0,0
place want da,0,0
dear umma called,0,0
lol trying make day little interesting,0,0
anytime,0,0
great never better day give even reason thank god,0,0
sorry ill call later,0,0
ok enjoy r u home,0,0
oh ya got hip hop open haha thinking go jazz zoom cine actually tonight im free leh there kb lesson tonight,0,0
know friend already told,0,0
impossible argue always treat like sub like never released remind necessary,0,0
check error difficulty correction,0,0
sell well ton coin sell coin someone thru paypal voila money back life pocket,0,0
twenty past five said train durham already coz reserved seat,0,0
he adult would learn experience there real danger dont like peep using drug dont need comment,0,0
2 celebrate båõday else,0,0
said ì dun haf passport smth like dat ì juz send email account,0,0
lol thats different dont go trying find every real life photo ever took,0,0
carlos pick ill swing usf little bit,0,0
aight text tonight well see whats,0,0
ill text carlos let know hang,0,0
didnt mean post wrote like many time ive ritten stuff let sit feeling time angry left hit send stop wasnt checked phone got car wasnt said didnt sleep bored wouldnt time clean fold laundry etc least make bed,0,0
make baby yo tho,0,0
ok lor,0,0
use foreign stamp country,0,0
wat make u thk ill fall actually thk im quite prone 2 fall lucky dad home ask come n fetch already,0,0
yes possible dint try pls dont tell one k,0,0
dear voucher holder 2 claim 1st class airport lounge pass using holiday voucher call 08704439680 booking quote 1st class x 2,1,1
talk sexy make new friend fall love world discreet text dating service text vip 83110 see could meet,1,1
probs hon u doinat mo,0,0
u think girl propose u today seing ur bloody funky shit fucking faceasssssholeeee,0,0
sexy sexy cum text im wet warm ready porn u fun msg free recd msg 150p inc vat 2 cancel text stop,1,1
win winner mr foley ipod exciting prize soon keep eye ur mobile visit wwwwin82050couk,1,1
many people seems special first sight remain special till last sight maintain till life end shjas,0,0
got got 2 colour lor one colour quite light n e darker lor actually im done shes styling hair,0,0
lol would awesome payback,0,0
well great weekend,0,0
fujitsu series lifebook good,0,0
forwarded 88877free entry å£250 weekly comp send word enter 88877 18 tc wwwtextcompcom,1,1
chikku nt yet ya im free,0,0
call,0,0
dont worry 1 day big lambu ji vl cometil enjoy batchlor party,0,0
k might come tonight class let early,0,0
photoshop make computer shut,0,0
hey hey werethe monkeespeople say monkeyaround howdy gorgeous,0,0
darren saying dat u meeting da ge den dun meet 4 dinner co later u leave xy feel awkward den u meet 4 lunch lor,0,0
ugh hopefully asus ppl dont randomly reformat,0,0
use soc use home ìï dunno 2 type word ar,0,0
think steyn surely get one wicket,0,0
taste fish curry p,0,0
ive sent ì part,0,0
oh send address,0,0
ok dear call chechi,0,0
jot thing want remember later,0,0
ok would b lovely u r sure think wot u want drinkin dancin eatin cinema u wot,0,0
feel always happy slowly becomes habit amp finally becomes part life follow happy morning amp happy day,0,0
10 min later k,0,0
havent still waitin usual ìï come back sch oredi,0,0
kdo evening daurgent,0,0
vl bcum difficult,0,0
crucify c told earlier,0,0
full heat pa applyed oil pa,0,0
always make thing bigger,0,0
course math one day one chapter one month finish,0,0
dont search love let love find u thats called falling love bcoz u dont force u fall u know smeone hold u bslvyl,0,0
oic better quickly go bathe n settle,0,0
oh come ah,0,0
sex ur mobile free sexy pic jordan text babe 88600 every wk get sexy celeb pocketbabecouk 4 pic 16 å£3wk 087016248,1,1
545 lor ya go 4 dinner together,0,0
oops thk dun haf enuff go check tell ì,0,0
hi ur lookin 4 saucy daytime fun wiv busty married woman free next week chat 2 sort time 09099726429 janinexx callså£1minmobsmorelkpobox177hp51fl,1,0
u want 2 meet 2morro,0,0
smile pleasure smile pain smile trouble pours like rain smile sum1 hurt u smile becoz someone still love see u smiling,0,0
80488 500 free text message valid 31 december 2005,1,1
dai ltgt naal eruku,0,0
said u mind go bedroom minute ok sed sexy mood came 5 minuts latr wid caken wife,0,0
good day toopray meremove teeth painful maintaining stuff,0,0
sent type food like,0,0
norm tomorrow finish 415 co st test need sort library stuff point tomo got letter today access til end march better get move,0,0
call da waiting call,0,0
problem talk later,0,0
pls give food preferably pap slowly load sugar take hour give water slowly,0,0
whore unbelievable,0,0
carry disturbing,0,0
ya srsly better yi tho,0,0
aight time want come,0,0
hahahause brain dear,0,0
aight text address,0,0
lol knew saw dollar store,0,0
babe talking think good boy missing love,0,0
2nd attempt contract u week top prize either å£1000 cash å£200 prize call 09066361921,1,1
lol yeah point guess,0,0
waiting call,0,0
ok ok take care understand,0,0
yep great loxahatchee xmas tree burning ltgt start hour,0,0
fyi im taking quick shower epsilon like ltgt min,0,0
come right ahmad,0,0
opinion 1 2 jada 3 kusruthi 4 lovable 5 silent 6 spl character 7 matured 8 stylish 9 simple pls reply,0,0
also wheres piece,0,0
hello wats talk email address,0,0
u r beautiful girl ive ever seen u r baby come c common room,0,0
ringtoneking 84484,1,0
nothing got msg frm tht unknown,0,0
dont prize go another customer tc wwwtcbiz 18 150pmin polo ltd suite 373 london w1j 6hl please call back busy,1,1
id check there like 1 bowl worth left,0,0
good word word may leave u dismay many time,0,0
wonder phone battery went dead tell love babe,0,0
hi hun im comin 2nitetell every1 im sorry 4 hope u ava goodtimeoli rang melnite ifink mite b sortedbut il explain everythin monl8rsx,0,0
alright took morphine back yo,0,0
sm service inclusive text credit pls gotto wwwcomuknet login 3qxj9 unsubscribe stop extra charge help 08702840625 comuk220cm2 9ae,1,1
wah okie okie muz make use e unlimited haha,0,0
dont think spatula hand,0,0
free entry å£250 weekly comp send word enter 84128 18 tc wwwtextcompcom cust care 08712405020,1,1
keep ten r shelf buy two egg,0,0
smith waste dai wan na gayle,0,0
still customer place,0,0
hi darlin youphone im athome youwanna chat,0,0
zoe hit 2 im fucking shitin il defo try hardest 2 cum 2morow luv u million lekdog,0,0
loan purpose å£500 å£75000 homeowner tenant welcome previously refused still help call free 0800 1956669 text back help,1,1
1st wk free gr8 tone str8 2 u wk txt nokia 8007 classic nokia tone hit 8007 polys nokia150p poly200p 16,1,1
ya im referin mei ex wat ah waitin 4 u treat somebody shld b rich liaoso gd den u dun work frm tmr onwards,0,0
urgent mobile number awarded å£2000 prize guaranteed call 09061790126 land line claim 3030 valid 12hrs 150ppm,1,1
guaranteed å£200 award even å£1000 cashto claim ur award call free 08000407165 18 2 stop getstop 88222 php rg21 4jx,1,1
sent ur email id soon,0,0
sorry missed call let talk time im 07090201529,1,0
dont shall buy one dear,0,0
hello damn christmas thing think decided keep mp3 doesnt work,0,0
call germany 1 penny per minute call fixed line via access number 0844 861 85 85 prepayment direct access wwwtelediscountcouk,1,1
hm good morning headache anyone,0,0
could seen mei didt recognise face,0,0
nothing meant money enters account bank remove flat rate someone transfered ltgt account ltgt dollar got removed bank differ charge also differbe sure trust 9ja person sending account detail co,0,0
gon na let know co come bak holiday day coming dont4get2text number,0,0
officewhats mattermsg nowi call break,0,0
tessypls favor pls convey birthday wish nimyapls dnt forget today birthday shijas,0,0
1 dont number 2 gon na massive pain as id rather get involved thats possible,0,0
fine remember,0,0
winner valued network customer hvae selected receive å£900 reward collect call 09061701444 valid 24 hour acl03530150pm,1,1
rock yr chik get 100 filthy film xxx pic yr phone rply filth 69669 saristar ltd e14 9yt 08701752560 450p per 5 day stop2 cancel,1,0
pussy perfect,0,0
havent,0,0
latest news police station toilet stolen cop nothing go,1,0
rose redred bloodblood heartheart u u send ti ur friend including u like u get back 1u r poor relation 2u need 1 support 3u r frnd 2 many 4some1 luvs u 5 some1 praying god marry u try,0,0
ok help ask shes working tmr,0,0
im smoking people use wylie smoke much justify ruining shit,0,0
reverse cheating mathematics,0,0
im leaving house,0,0
sorry uncle ill keep touch,0,0
sunshine quiz win super sony dvd recorder canname capital australia text mquiz 82277 b,1,0
problem spending lot quality time together,0,0
luton 0125698789 ring ur around h,0,0
e best 4 ur driving tmr,0,0
yeah right ill bring tape measure fri,0,0
unique user id 1172 removal send stop 87239 customer service 08708034412,1,1
networking technical support associate,0,0
sorry battery died yeah im,0,0
thank u better work cause feel used otherwise,0,0
ok tell stay yeah tough optimistic thing improve month,0,0
way,0,0
next month get upto 50 call 4 ur standard network charge 2 activate call 9061100010 c wire3net 1st4terms pobox84 m26 3uz cost å£150 min mobcudb,1,0
know result,0,0
new car house parentsi new job hand,0,0
thanx,0,0
like personal sized,0,0
eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munsters exorcist twilight wwwgetzedcouk pobox36504w45wq 150p,1,1
ffffffffff alright way meet sooner,0,0
want kfc tuesday buy 2 meal 2 gravy 2 mark 2,0,0
people game im mall iouri kaila,0,0
much buzy,0,0
good afternoon starshine hows boytoy crave yet ache fuck sip cappuccino miss babe teasing kiss,0,0
im serious money base,0,0
themobhit link get premium pink panther game new 1 sugababes crazy zebra animation badass hoody wallpaperall 4 free,1,1
nah dont think go usf life around though,0,0
urgent mobile awarded å£2000 bonus caller prize 020903 2nd attempt contact call 08718729755 box95qu,1,1
fine miss much,0,0
wan na gym harri,0,0
wait till end march el nino get oh,0,0
congrats 2 mobile 3g videophones r call [phone] videochat wid ur mate play java game dload polyph music noline rentl bx420 ip4 5we 150p,1,1
probably come everybodys done around ltgt right,0,0
yup thk r e teacher said make face look longer darren ask 2 cut short,0,0
check maili mailed varma kept copy regarding membershiptake careinsha allah,0,0
hi darlin kate u doin somethin tonight im going pub called swan something parent one drink phone u,0,0
dai da send resume id,0,0
thank way lost,0,0
called one pick e phone ask already said ok,0,0
dunno jus say go lido time 930,0,0
yup havent want go yoga call book,0,0
oh fuck sake shes like tallahassee,0,0
k k watch film,0,0
lov line hurt truth,0,0
urgent trying contact u today draw show å£800 prize guaranteed call 09050001295 land line claim a21 valid 12hrs,1,1
k ill drinkpa need sr model pls send mail id pa,0,0
come mahal bus stop ltdecimalgt,0,0
plan manage,0,0
bloomberg message center 447797706009 wait apply future httpcareers bloombergcom,1,1
call [phone] tell u 2 call [phone] claim å£5000 prize u 2 enter ur mobile personal detail prompt careful,1,1
dad get back,0,0
iû÷ll leave around four ok,0,0
come slave going shell unconsciously avoiding making unhappy,0,0
come get b quite diff guess rite,0,0
come ur home,0,0
u got person story,0,0
free polyphonic ringtone text super 87131 get free poly tone week 16 sn pobox202 nr31 7zs subscription 450pw,1,1
okay booked already including one bugis,0,0
searching good dual sim mobile pa,0,0
oh god happy see message 3 day,0,0
also know lunch menu da know,0,0
ur face test 1 2 3 4 5 6 7 8 9 ltgt select number tell ur face astrology waiting quick reply,0,0
whens radio show,0,0
r ì going 4 today meeting,0,0
reach ur home ltgt minute,0,0
age hows abj,0,0
dear 0776xxxxxxx uve invited xchat final attempt contact u txt chat 86688 150pmsgrcvdhgsuite3422landsroww1j6hl ldn 18yrs,1,1
cant pick phone right pls send message,0,0
hey u fancy meetin 4 cha åð hav lil beverage txt ring meet l8r quite tired got 3 vpist love pete x x x,0,1
said gon na snow start around 8 9 pm tonite predicting inch accumulation,0,0
ok ur typical reply,0,0
ya toldshe asking wats matter,0,0
neshanthtel r u,0,0
asking u knw nt may ur frnds classmate,0,0
might come kerala 2 daysso prepared take leave finalise dont plan travel visitneed finish urgent work,0,0
pick ur fone u dumb,0,0
want bold 2 bb torch,0,0
need go get,0,0
dear mood cant drive brother drive,0,0
r ì going send,0,0
ew one,0,0
think rule tamilnaduthen tough people,0,0
u coming back 4 dinner rite dad ask confirm wif u,0,0
hcl chennai requires fresher voice processexcellent english neededsalary upto ltgt call mssuman ltgt telephonic interview via indyarockscom,0,0
whenever see still hook,0,0
x course 2yrs message messenger lik r sending,0,0
hi 07734396839 ibh customer loyalty offer new nokia6600 mobile å£10 txtauctiontxt wordstart no81151 get now4t,1,1
ou guaranteed latest nokia phone 40gb ipod mp3 player å£500 prize txt word collect 83355 ibhltd ldnw15h 150pmtmsgrcvd18,1,1
also da feel yesterday night wait til 2day night dear,0,0
im eatin lor goin back work soon e mountain deer show huh watch b4 liao nice,0,0
santha num corrct dane,0,0
think iû÷m waiting bus inform get ever get,0,0
tunde wishing great day abiola,0,0
sure dont mean get,0,0
kkits goodwhen going,0,0
emigrated something ok maybe 530 bit hopeful,0,0
goin workout lor muz lose e fat,0,0
lol great im getting hungry,0,0
love holiday monday feeling even go dentist hour,0,0
probably earlier station think,0,0
he apparently bffs carly quick,0,0
remains bro amongst bros,0,0
case wake wondering forgot take care something grandma today done parade,0,0
rajipls favour pls convey birthday wish nimya pls today birthday,0,0
sometimes put wall around heartsnot safe getting hurt find care enough break wall amp get closer goodnoon,0,0
gr8 see message r u leaving congrats dear school wat r ur plan,0,0
say happen,0,0
dint come u,0,0
also remember get dobbys bowl car,0,0
happy new year no1 man,0,0
sleepingand surfing,0,0
friend got say he upping order gram he got ltgt get,0,0
hey mate hows u honeydid u ave good holiday gimmi de gossx,0,0
crazy ar he married ìï like gd looking guy frens like say he korean leonas fave dun thk aft thinking mayb prob ill go,0,0
e msg jus u said thanks gift,0,0
mmmmm loved waking word morning miss love hope day go well happy wait u together,0,0
yeah probably still got ta check leo,0,0
bought one ringtone getting text costing 3 pound offering tone etc,1,1
aight plan come later tonight,0,0
yeah wouldnt leave hour least hows 4 sound,0,0
usual u call ard 10 smth,0,0
please call customer service representative freephone 0808 145 4742 9am11pm guaranteed å£1000 cash å£5000 prize,1,1
romantic paris 2 night 2 flight å£79 book 4 next year call 08704439680tscs apply,1,0
645,0,0
juz havent woke bit blur blur dad went liao cant cum oso,0,0
hiya comin 2 bristol 1 st week april le got rudi new yr eve snoringthey drunk u bak college yet work sends ink 2 bath,0,0
customer loyalty offerthe new nokia6650 mobile å£10 txtauction txt word start 81151 get 4tctxt tc 150pmtmsg,1,1
hey pple700 900 5 nightsexcellent location wif breakfast hamper,0,0
u coming 2 pick,0,0
got tv 2 watch meh u work today,0,0
aiyo co sm ì ì neva reply wait 4 ì reply lar tot ì havent finish ur lab wat,0,0
first gained ltgt kg since took second done blood sugar test ok blood pressure within normal limit worry,0,0
great escape fancy bridge need lager see tomo,0,0
short cute good person,0,0
5 2 work timing,0,0
said matter mind saying matter,0,0
sorry ill call later,0,0
dont wait til least wednesday see get,0,0
guess could good excuse lol,0,0
know girl always safe selfish know got pa thank good night,0,0
much r ì willing pay,0,0
ur going 2 bahamas callfreefone 08081560665 speak live operator claim either bahamas cruise ofå£2000 cash 18only opt txt x 07786200117,1,1
sun ah thk mayb dun anythin thk book e lesson e pilate orchard mrt u noe hor,0,0
remember day,0,0
dear ok,0,0
u dun drive go 2 sch,0,0
tell pa pain de,0,0
wat time ì finish,0,0
prabhaim sorydarealyfrm heart im sory,0,0
check wid corect speling ie sarcasm,0,0
sac score big hundredhe set batsman,0,0
congrats treat pendingi mail 2 dayswill mail thrurespect mother homecheck mail,0,0
heehee funny tho,0,0
