Text,True_Label,Predicted_Label
eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munsters exorcist twilight wwwgetzedcouk pobox36504w45wq 150p,1,1
dont make ne plan nxt wknd coz want u come ok,0,0
effect irritation ignore,0,0
cause im freaky lol,0,0
cant wait see photo useful,0,0
tiwary rcbbattle bang kochi,0,0
2 laptop noe infra slow lar wan fast one,0,0
yup remb think book,0,0
ok shall talk,0,0
id onluy matter getting offcampus,0,0
ard 4 lor,0,0
k make sense btw carlos difficult guy gon na smoke go pick second batch get gas,0,0
lovely night wake see message hope smile knowing great morning,0,0
ìï takin linear algebra today,0,0
oh howda gud gud mathe en samachara chikku,0,0
hey anyway,0,0
cps causing outage conserve energy,0,0
good morning princess,0,0
wah lucky man save money hee,0,0
long time remember today,0,0
good morning dear great amp successful day,0,0
k still loving,0,0
hate turn fun shopping trip annoying day everything would look house,0,0
hi probably much fun get message thought id txt u co im bored james farting night,0,0
ultimately tor motive tui achieve korli,0,0
u get 2 phone wan na chat 2 set meet call [phone] u cum 2moro luv jane xx callså£1minmoremobsemspobox45po139wa,1,0
en chikku nange bakra msg kalstiyathen teacoffee,0,0
hey angry reply dr,0,0
free today haf 2 pick parent tonite,0,0
happened interview,0,0
dear denying word please,0,0
hi yijue regarding 3230 textbook intro algorithm second edition im selling 50,0,0
sorry cant help,0,0
haha awesome omw back,0,0
take didnt phone callon friday assume wont year,0,0
telling tell one treat hi hi hi,0,0
hey babe far 2 spunout 2 spk da mo dead 2 da wrld sleeping da sofa day,0,0
december mobile 11mths entitled update latest colour camera mobile free call mobile update co free [phone],1,1
rat hey u ever vote next theme,0,0
im coming home 4 dinner,0,0
hi babe jordan r u im home abroad lonely text back u wan na chat xxsp visionsmscom text stop stopcost 150p 08712400603,1,1
stop however suggest stay someone able give or every stool,0,0
horrible gal sch stuff come u got mc,0,0
kind took garage centre part exhaust need replacing part ordered n taking fixed tomo morning,0,0
yes da plm ur office,0,0
liked new house,0,0
1 new voicemail please call 08719181513,1,1
im home love still awake loving kiss,0,0
yeah like go like friend imma flip shit like half hour,0,0
eat shit wait ur monkey face bitch u asshole,0,0
7 esplanade ì mind giving lift co got car today,0,0
picking various point going 2 yeovil motor project 4 3 hour u take home 12 2 530 max easy,0,0
dude ive seeing lotta corvette lately,0,0
yunny im walking citylink ì faster come hungry,0,0
k call ah,0,0
height confidence aeronautics professor wer calld amp wer askd 2 sit aeroplane aftr sat wer told dat plane w made student dey hurried plane bt 1 didnt move saidif made student,0,0
get official england poly ringtone colour flag yer mobile tonight game text tone flag 84199 optout txt eng stop box39822 w111wx å£150,1,1
unlimited text limited minute,0,0
man bus slow think youre gon na get,0,0
love come took long leave zahers got word ym happy see sad left miss,0,0
buy blackberry bold 2 torch buy new used let know plus saying buy ltgt g wifi ipad saying ltgt g,0,0
claim 200 shopping spree call 08717895698 mobstorequiz10ppm,1,1
lastest stereophonics marley dizzee racal libertine stroke win nookii game flirt click themob wap bookmark text wap 82468,1,1
go home first lar ì wait 4 lor put stuff first,0,0
hello beautiful r u ok ive kinda ad row wiv walked pub wanted night wiv u miss u,0,0
hi di yijue meeting 7 pm esaplanade tonight,0,0
cant describe lucky im actually awake noon,0,0
cme want go ho 2morow wil cme got dear didnt say time,0,0
worry hope photo shoot went well spiffing fun workage,0,0
hey reply pa,0,0
hi harishs rent transfred ur acnt,0,0
sorry took long omw,0,0
place man,0,0
know taj mahal symbol love lesser known fact 1 mumtaz shahjahans 4th wife 7 wife 2 shahjahan killed mumtazs husband marry 3 mumtaz died ltgt th delivery 4 married mumtazs sister question arises hell love great hari,0,0
people dogging area call 09090204448 join like minded guy arrange 1 there 1 evening aå£150 minapn ls278bb,1,0
kkwhy cant come search job,0,0
forgot working today wan na chat thing ok drop text youre free bored etc ill ring hope well nose essay xx,0,0
babe miiiiiiissssssssss need crave geeee im sad without babe love,0,0
aight thatll work thanks,0,0
reckon need town eightish walk carpark,0,0
hi wkend ok journey terrible wk good huge back log marking,0,0
nah im perpetual dd,0,0
coming day class,0,0
big chic common declare,0,0
actually getting ready leave house,0,0
sale arsenal dartboard good condition double treble,1,0
think go honesty road call bank tomorrow tough decision make u great people,0,0
hello love went day alright think sweet send jolt heart remind love hear screamed across sea world hear ahmad al hallaq loved owned possessive passionate kiss,0,0
dunno lei ì decide lor abt leona oops tot ben going n msg,0,0
weekly coolmob tone ready download week new tone include 1 crazy frogaxel f 2 akonlonely 3 black eyeddont p info n,1,1
im still pretty weak today bad day,0,0
ok juz receive,0,0
sbut luck2 catch put,0,0
still looking job much ta earn,0,0
shant disturb u anymore jia,0,0
got room soon û hadnt put clock back til 8 shouted everyone get realised 7 wahay another hour bed,0,0
havent shopping lor juz arrive,0,0
dude whats teresa hope okay didnt hear people called received package since dec ltgt thot yould like know fantastic year best reading plus really really bam first aid usmle work done,0,0
send someone else,0,0
hi jon pete ive bin 2 spain recently hav sum dinero left bill said u ur åôrents mayb interested hav 12000pes around å£48 tb james,0,0
yar quite clever aft many guess lor got ask 2 bring thk darren willing 2 go aiya thk leona still attach wat,0,0
thats haf combine n c lor,0,0
deam seeing online shop asked,0,0
yes last practice,0,0
ya well fine bbdpooja full pimpleseven become quite blackand ur rite cold wearing sweatter,0,0
class hour sorry,0,0
quite lor dun tell wait get complacent,0,0
want sent ltgt mesages today thats sorry hurt,0,0
askd u question hour answer,0,0
haha leg neck killing amigo hoping end night burn think could swing like hour,0,0
k sent,0,0
dunno dad said coming home 2 bring u 4 lunch yup go w u lor call u reach school lor,0,0
good baby,0,0
watching cartoon listening music amp eve go temple amp church u,0,0
friend help u problem give stupid suggestion land u another problem help u forgt previous problem,0,0
nothing ok anyway give treat,0,0
thanx yup coming back sun finish dinner going back 2 hotel time fly tog 4 exactly mth today hope well haf many mths come,0,0
happy valentine day know early hundred handsomes beauty wish thought finish aunty uncle 1st,0,0
new textbuddy chat 2 horny guy ur area 4 25p free 2 receive search postcode gaytextbuddycom txt one name 89693 08715500022 rpl stop 2 cnl,1,1
er mw im filled tuth aight,0,0
message phone im holding,0,0
okay soon best,0,0
dear free message without recharge hi hi hi,0,0
call meet,0,0
dont let studying stress l8r,0,0
ìï called dad oredi,0,0
gud mrng dear hav nice day,0,0
although told u dat im baig face watch really like e watch u gave co fr u thanx 4 everything dat uve done today im touched,0,0
im workin get job,0,0
guess useless calling u 4 something important,0,0
phone weirdest auto correct,0,0
got c lazy type forgot ì lect saw pouch like v nice,0,0
todaysundaysunday holidayso work,0,0
nonenowhere ikno doesdiscountshitinnit,0,0
sorry got late start way,0,0
shore takin bus,0,0
camera quite good 101mega pixel 3optical 5digital doom lovely holiday safe hope hav good journey happy new year see couple week,0,0
ok feel like john lennon,0,0
escape theatre going watch kavalan minute,0,0
call number available appointment ask connect call waheed fathima,0,0
love one law make happy person love way friendship one law never make ur friend feel alone alive gud night,0,0
cool text youre parked,0,0
sm service inclusive text credit pls goto wwwcomuknet login 3qxj9 unsubscribe stop extra charge help 08702840625comuk 220cm2 9ae,1,1
urgent mobile number awarded å£2000 prize guaranteed call 09061790121 land line claim 3030 valid 12hrs 150ppm,1,1
1 nokia tone 4 ur mob every week txt nok 87021 1st tone free get txtin tell ur friend 150ptone 16 reply hl 4info,1,1
computer fried essential part dont keep spare fucking idiot roommate looovvve leaving thing running full ltgt 7,0,0
id like tell deepest darkest fantasy call 09094646631 60pmin stop text call 08712460324 nat rate,1,1
lmao wheres fish memory need,0,0
need 8th im campus atm could pick hour two,0,0
nope im going home go pump petrol lor like going 2 rain soon,0,0
get ur 1st ringtone free reply msg tone gr8 top 20 tone phone every week å£150 per wk 2 opt send stop 08452810071 16,1,1
got tallent wasting,0,0
ok,0,0
today accept dayu accept brother sister lover dear1 best1 clos1 lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd rply mean enemy,0,0
ok,0,0
gas station like block away house youll drive right since armenia end swann take howard,0,0
hope alright babe worry might felt bit desparate learned job fake waiting come back love,0,0
discussed mother ah,0,0
nice new shirt thing wear nudist themed mu,0,0
guess ltgt min,0,0
okie,0,0
sen told going join uncle finance cbe,0,0
st andre virgil cream,0,0
ya ì taking ure practical lesson start june,0,0
private 2003 account statement 07973788240 show 800 unredeemed point call 08715203649 identifier code 40533 expires 311004,1,1
babe love cover face kiss,0,0
yep fine 730 830 ice age,0,0
lol yes friendship hanging thread cause u wont buy stuff,0,0
dont forget owns who private property good boy always passionate kiss,0,0
freemsg fancy flirt reply date join uk fastest growing mobile dating service msg rcvd 25p optout txt stop 83021 reply date,1,1
please attend phone,0,0
call tell infront call,0,0
boo time u get u supposed take shopping today,0,0
found diff farm shop buy cheese way back call,0,0
sad story man last week bday wife didnt wish parent forgot n kid went work even colleague wish,0,0
need detail online job,0,0
doesnt make sense take unless free need know wikipediacom,0,0
refused loan secured unsecured cant get credit call free 0800 195 6669 text back help,1,1
message food,0,0
customer place wil cal u sir,0,0
urgent please call 09061743810 landline abta complimentary 4 tenerife holiday 5000 cash await collection sae tc box 326 cw25wx 150 ppm,1,1
reply name address receive post week completely free accommodation various global location wwwphb1com ph08700435505150p,1,0
well im gon na finish bath goodfine night,0,0
dun thk ill quit yet hmmm go jazz yogasana oso go meet em lesson den,0,0
1 new message please call 08715205273,1,1
number sir,0,0
hi customer loyalty offerthe new nokia6650 mobile å£10 txtauction txt word start 81151 get 4tctxt tc 150pmtmsg,1,1
dai downloaded exe file run exe installing,0,0
today sorry day ever angry ever misbehaved hurt plz plz slap urself bcoz ur fault im basically good,0,0
gud mrng dear hav nice day,0,0
see film,0,0
ok wont call disturb one know avoiding burden,0,0
dear 0776xxxxxxx uve invited xchat final attempt contact u txt chat 86688 150pmsgrcvdhgsuite3422landsroww1j6hl ldn 18yrs,1,1
actually im waiting 2 week start putting ad,0,0
per request melle melle oru minnaminunginte nurungu vettam set callertune caller press 9 copy friend callertune,0,0
dunno lei neva say,0,0
wan na laugh try chitchat mobile logon txting word chat send 8883 cm po box 4217 london w1a 6zf 16 118pmsg rcvd,1,1
good night going sleep,0,0
best msg hard person u know one step foward make u fall love amp one step back ruin ur friendship good night,0,0
ok watching tv,0,0
bruce b down amp fletcher,0,0
thanks ill keep mind,0,0
nope watching tv home going v bored,0,0
yes please leave ltgt ltgt leave,0,0
tonight mate catching sleep new number way,0,0
yet id like keep touch easiest way barcelona way ru house,0,0
good hear,0,0
xmas iscoming ur awarded either å£500 cd gift voucher free entry 2 r å£100 weekly draw txt music 87066 tnc wwwldewcom1win150ppmx3age16subscription,1,1
nvm im going wear sport shoe anyway im going late leh,0,0
princess kitty shaved natural,0,0
congratulation ur awarded 500 cd voucher 125gift guaranteed free entry 2 100 wkly draw txt music 87066 tncs wwwldewcom1win150ppmx3age16,1,1
u love someone dont make love u much u love much dont want loved anyone except gud nit,0,0
moji informed saved life thanks,0,0
email alertfrom jeri stewartsize 2kbsubject lowcost prescripiton drvgsto listen email call 123,1,0
marvel mobile play official ultimate spiderman game å£450 ur mobile right text spider 83338 game send u free 8ball wallpaper,1,1
poyyarikaturkolathupalayamunjalur posterode dis ltgt,0,0
telly brdget jones,0,0
yeah jus rite,0,0
work week,0,0
sorry ill call later,0,0
ey calm downon theacusations itxt u co iwana know wotu r doin thewend haventcn u agesring ur up4 nething satlove j xxx,0,0
ìï give time walk,0,0
mystery solved opened email he sent another batch isnt sweetie,0,0
moby pub quizwin å£100 high street prize u know new duchess cornwall txt first name 82277unsub stop å£150 008704050406 sp,1,1
madamregret disturbancemight receive reference check dlf premaricakindly informedrgdsrakheshkerala,0,0
shes fine difficulty phone work mine pls send another friend request,0,0
thanx u darlinim cool thanx bday drink 2 nite 2morrow take care c u soonxxx,0,0
know dad back,0,0
thats v romantic,0,0
dear call,0,0
yes completely formclark also utter waste,0,0
still playing gautham,0,0
wow love sooo much know barely stand wonder day go well love think miss,0,0
urgent mobile number awarded å£2000 bonus caller prize call 09058095201 land line valid 12hrs,1,1
sfine anytime best,0,0
sad story man last week bday wife didnt wish parent forgot n kid went work even colleague wish entered cabin pa said happy bday bos felt special askd 4 lunch lunch invited apartment went said u mind go bedroom minute ok sed sexy mood came 5 minuts latr wid caken wife parent kidz friend n colleague screaming surprise waiting sofa naked,0,0
moon come color dream star make musical sm give warm peaceful sleep good night,0,0
seriously tell exact word right,0,0
ha ha nan yalrigu heltiniiyo kothi chikku u shared many thing wit meso far didnt told body even uttered word abt u ur trusting much tell others plz nxt time dont use word meok chikkub,0,0
k actually guy meet sunoco howard right way,0,0
camera awarded sipix digital camera call 09061221066 fromm landline delivery within 28 day,1,1
watching tv lor nice one like lor,0,0
ok tell half hr b4 u come need 2 prepare,0,0
huh cant thk oredi many page,0,0
sir waiting mail,0,0
much ur hdd casing cost,0,0
think ive fixed send test message,0,0
goldviking 29m inviting friend reply yes762 no762 see wwwsmsacugoldviking stop send stop frnd 62468,1,1
bishan lei tot ì say lavender,0,0
win å£200 shopping spree every week starting 2 play text store 88039 skilgme tscs08714740323 1winawk age16 å£150perweeksub,1,1
double min double txt 12 price linerental latest orange bluetooth mobile call mobileupd8 latest offer [phone] call2optoutlf56,1,1
sure night menu know noon menu,0,0
housemaid murderer coz man murdered ltgt th january public holiday govtinstituitions closedincluding post officeunderstand,0,0
oh yeah diet flew window,0,0
kinda first one get twelve aah speak tomo,0,0
call senthil hsbc,0,0
great role model giving much really wish day miracle god reason everything must say wish knew dont ive looked since young still great day,0,0
going sleep tired travel,0,0
ic lol play 9 door sometime yo,0,0
got smaller capacity one quite ex,0,0
hmm many unfortunately pic obviously arent hot cake kinda fun tho,0,0
hope thats result consistently intelligent kind start asking practicum link keep ear open best ttyl,0,0
u sick still go shopping,0,0
dont know jabo abi,0,0
th gower mate r u man good wale ill b back åômorrow c u wk msg 4 åð random,0,0
thats cool ill come like ltgt ish,0,0
give something drink take doesnt vomit temp might drop unmits however let know,0,0
fineabsolutly fine,0,0
honestly ive made lovely cup tea promptly dropped key burnt finger getting,0,0
ceri u rebel sweet dreamz little buddy c ya 2moro need bloke,0,0
reason team budget available last buy unsold player base rate,0,0
dont know thing thats wrong everyso often panicks start goin bout bein good enough û,0,0
good night dear sleepwellamptake care,0,0
supervisor find 4 one lor thk student havent ask yet tell u aft ask,0,0
idc get weaseling way shit twice row,0,0
take small dose tablet fever,0,0
cant think anyone spare room top head,0,0
å£1000 winner guaranteed caller prize final attempt contact claim call 09071517866 150ppmpobox10183bhamb64xe,1,1
home also,0,0
got shitload diamond though,0,0
yes think office lap room think thats last day didnt shut,0,0
thanx4 today cer nice 2 catch ave 2 find time often oh well take care c u soonc,0,0
tmrw im finishing 9 door,0,0
thank generally date brothas,0,0
thats bit weird even supposed happening good idea sure pub,0,0
hui xin da lib,0,0
hey sorry didntgive ya bellearlier hunny,0,0
ltgt thats guess thats easy enough,0,0
whatsup dont u want sleep,0,0
stayin trouble strangersaw dave day heåõs sorted nowstill bloke u gona get girl mrur mum still think get 2getha,0,0
fyi im usf swing room whenever,0,0
private 2003 account statement show 800 unredeemed point call 08715203694 identifier code 40533 expires 311004,1,1
yeah think usual guy still passed last night get ahold anybody let know ill throw,0,0
yo carlos friend already asking working weekend,0,0
good donû÷t need receiptsûówell done û yes please tell whatû÷s number could ring,0,0
send naughty pix,0,0
private 2003 account statement fone show 800 unredeemed point call 08715203656 identifier code 42049 expires 261004,1,1
reach ten morning,0,0
customer service announcement recently tried make delivery unable please call 07090298926 reschedule ref9307622,1,1
noi got rumour going buy apartment chennai,0,0
derek done class,0,0
got lousy sleep kept waking every 2 hour see cat wanted come worry cold,0,0
yo there class tmrw right,0,0
deep sigh miss really surprised havent gone net cafe yet get dont miss,0,0
good afternoon love good see word ym get tm smart move slave smile drink coffee await,0,0
hey sat going intro pilate kickboxing,0,0
goodmorning today late ltdecimalgt min,0,0
hmmmstill dont opener,0,0
xmas offer latest motorola sonyericsson nokia free bluetooth dvd double min 1000 txt orange call mobileupd8 08000839402 call2optout4qf2,1,1
valued customer pleased advise following recent review mob awarded å£1500 bonus prize call 09066364589,1,1
unfortunately ive found pick sister airport evening dont think ill going try go one th,0,0
supposed meet discus abt trip thought xuhui told afternoon thought go lesson,0,0
im okay chasing dream whats good next,0,0
boy loved gal propsd bt didnt mind gv lv lttrs bt frnds threw thm boy decided 2 aproach gal dt time truck speeding towards gal wn 2 hit girld boy ran like hell n saved asked hw cn u run fast boy replied boost secret energy n instantly girl shouted energy n thy lived happily 2gthr drinking boost evrydy moral story hv free msgsd gud ni8,0,0
much would cost hire hitman,0,0
hurt tease make cry end life die plz keep one rose grave say stupid miss u nice day bslvyl,0,0
gosh pain spose better come,0,0
honey sweetheart darling sexy bun sugar plum loverboy miss boytoy smack as go gym,0,0
jordan got voted last nite,0,0
say slowly godi love amp need youclean heart bloodsend ten special people amp u c miracle tomorrow itplspls,0,0
im job profile seems like bpo,0,0
im home ard wat time u reach,0,0
mean get door,0,0
e best 4 ur exam later,0,0
youve tkts euro2004 cup final å£800 cash collect call 09058099801 b4190604 pobox 7876150ppm,1,1
cant make tonight,0,0
get garden ready summer free selection summer bulb seed worth å£3350 scotsman saturday stop go2 notxtcouk,1,1
head dey swell oh thanks making day,0,0
freemsgfav xmas tonesreply real,1,0
love set soul fire spark flame big rawring flame xoxo,0,0
congrats nokia 3650 video camera phone call [phone] call cost 150ppm ave call 3mins vary mobile 16 close 300603 post bcm4284 ldn wc1n3xx,1,1
prashanthettans mother passed away last night pray family,0,0
night night see tomorrow,0,0
ok,0,0
end might still vomit okay everything come,0,0
u ask darren go n pick u lor oso sian tmr haf 2 meet lect,0,0
reached home tired come tomorro,0,0
got divorce lol shes,0,0
dont go tell friend youre sure want live smoke much spend hour begging come smoke,0,0
tried contact reply offer video handset 750 anytime network min unlimited text camcorder reply call 08000930705,1,1
ill little closer like bus stop street,0,0
dont make life stressfull always find time laugh may add year life surely add life ur year gud ni8swt dream,0,0
hurry home soup done,0,0
joy father john john joy father u an th hav ltgt iq ti ia question try answer,0,0
see knew giving break time woul lead always wanting miss curfew gon na gibe til one midnight movie gon na get til 2 need come home need getsleep anything need b studdying ear training,0,0
sound better evening im costume im sure time finish tomorrow txt end,0,0
u secret admirer looking 2 make contact ufind rreveal think ur specialcall 09065171142stopsms08,1,1
think could stop like hour roommate looking stock trip,0,0
really good see day dudette missing,0,0
exwife able kid want kid one day,0,0
urgent mobile number awarded å£2000 prize guaranteed call 09058094454 land line claim 3030 valid 12hrs,1,1
oh kafter placement ah,0,0
dont know u u dont know send chat 86688 let find 150pmsg rcvd hgsuite3422landsroww1j6hl ldn 18 year,1,1
thought could go dinner ill treat seem ok,0,0
