Text,True_Label,Predicted_Label
u say leh course nothing happen lar say v romantic jus bit lor thk e nite scenery nice leh,0,0
ltgt fast approaching wish u happy new year happy sankranti happy republic day happy valentine day happy shivratri happy ugadi happy fool day happy may day happy independence day happy friendshipmotherfatherteacherschildrens day amp happy birthday 4 u happy ganesh festival happy dasara happy diwali happy christmas ltgt good morning afternoon evening night rememberi first wishing u theseyours raj,0,0
latest nokia mobile ipod mp3 player å£400 proze guaranteed reply win 83355 norcorp ltdå£150mtmsgrcvd18,1,1
help u swoop picking u wherever ur bird r meeting u want,0,0
free 1st week no1 nokia tone 4 ur mob every week txt nokia 8007 get txting tell ur mate wwwgetzedcouk pobox 36504 w45wq norm150ptone 16,1,1
jane babe goin 2 wrk feel ill lst nite foned already cover 4 chuck,0,0
congrats 2 mobile 3g videophones r call [phone] videochat wid ur mate play java game dload polyh music noline rentl bx420 ip4 5we 150pm,1,1
1000 girl many local 2 u r virgin 2 r ready 2 4fil ur every sexual need u 4fil text cute 69911å£150p,1,1
sir thats 8hr trip bus last week another audition next wednesday think might drive time,0,0
goodnight sleep well da please take care pa please,0,0
ok problem yup im going sch 4 rem correctly,0,0
specialisation work slave labor look month sha co shakara 4 beggar,0,0
cancel cheyyamoand get money back,0,0
im nt goin got somethin unless meetin 4 dinner lor haha wonder go ti time,0,0
congratulation thanks good friend u å£2000 xmas prize 2 claim easy call 08712103738 10p per minute btnationalrate,1,1
lol oops sorry fun,0,0
datoday also forgot,0,0
today vodafone number ending 4882 selected receive å£350 award number match call 09064019014 receive å£350 award,1,1
u turn heater heater set ltgt degree,0,0
battery mr adewale uncle aka egbon,0,0
well like actually called someone punto woulda worse,0,0
youd like wouldnt jerk,0,0
best line said love wait till day forget u day u realize u forget gn,0,0
ever one foot,0,0
uncle atlanta wish guy great semester,0,0
luv u soo much u donåõt understand special u r 2 ring u 2morrow luv u xxx,0,0
arr birthday today wish get oscar,0,0
ìï thk wat eat tonight,0,0
dunno lei like dun haf,0,0
babe im back come back,0,0
hmmmhow many player selected,0,0
felt sonot conveying reason ese,0,0
sir need velusamy sir date birth company bank facility detail,0,0
thank meet monday,0,0
mobile club choose top quality item mobile 7cfca1a,1,0
sorry ill call later,0,0
wont touch permission,0,0
wot u wan na missy,0,0
office around 4 pm going hospital,0,0
taxt massagetiepos argh ok lool,0,0
great run ttyl,0,0
kall bestcongrats,0,0
okie,0,0
height confidence aeronautics professor wer calld amp wer askd 2 sit aeroplane aftr sat wer told dat plane w made student dey hurried plane bt 1 didnt move saidif made student,0,0
spjanuary male sale hot gay chat cheaper call 08709222922 national rate 15pmin cheap 78pmin peak stop text call 08712460324 10pmin,1,1
sea lay rock rock envelope envelope paper paper 3 word,0,0
honey boo im missing u,0,0
boy made fun today ok problem sent one message fun,0,0
ringtone club get uk single chart mobile week choose top quality ringtone message free charge,1,1
u 2,0,0
fighting world easy u either win lose bt fightng some1 close u dificult u lose u lose u win u still lose,0,0
solve case man found murdered ltdecimalgt ltgt afternoon 1his wife called police 2police questioned everyone 3wife siri sleeping murder took place 4cook cooking 5gardener picking vegetable 6housemaid went 2 post office 7children went 2 play 8neighbour went 2 marriage police arrested murderer immediately who reply reason u r brilliant,0,0
ah see lingo let know wot earth finished making,0,0
oh gei happend tron maybe ill dl 3d,0,0
ok stay night xavier sleeping bag im getting tired,0,0
u secret admirer looking 2 make contact ufind rreveal think ur specialcall 09058094565,1,1
gobi art college,0,0
ìï go home liao ask dad pick 6,0,0
december mobile 11mths entitled update latest colour camera mobile free call mobile update co free [phone],1,1
ok lor anyway thk cant get ticket co like quite late already u wan 2 go look 4 ur frens darren wif,0,0
somebody set website play hold em using eve online spacebucks,0,0
ok come ur home half hour,0,0
bit ur smile hppnss drop ur tear sorrow part ur heart life heart like mine wil care u forevr goodfriend,0,0
ok im sure time finish tomorrow wan na spend evening co would vewy vewy lubly love xxx,0,0
ìï come lt 25 n pas lar,0,0
want cock hubby away need real man 2 satisfy txt wife 89938 string action txt stop 2 end txt rec å£150ea otbox 731 la1 7ws,1,1
tmobile customer may claim free camera phone upgrade pay go sim card loyalty call 0845 021 3680offer end 28thfebtcs apply,1,1
dont quite know still cant get hold anyone cud pick bout 730pm see theyre pub,0,0
orh tot u say still dun believe,0,0
ask say please message,0,0
want 750 anytime network min 150 text new video phone five pound per week call [phone] reply delivery tomorrow,1,1
msg mobile content order resent previous attempt failed due network error query customersqueriesnetvisionukcom,1,1
pls pls send mail know relative coming deliver know cost risk benefit anything else thanks,0,0
ujhhhhhhh computer shipped address sandiago parantella lane wtf poop,0,0
u switch fone dammit,0,0
ill get 3 unless guy want come time sooner,0,0
xclusiveclubsaisai 2morow 285 soiree speciale zouk nichols parisfree rose 2 lady info 0794674629107880867867,1,0
mark work tomorrow get 5 work house meet u afterwards,0,0
hello handsome finding job lazy working towards getting back net mummy wheres boytoy miss,0,0
free msg single find partner area 1000 real people waiting chat nowsend chat 62220cncl send stopcs 08717890890å£150 per msg,1,1
change window logoff sound,0,0
cant believe said many thing morning really wanted say good morning love beautiful morning see library later,0,0
going dinnermsg,0,0
sorry delay yes master,0,0
aiyar sorry lor forgot 2 tell u,0,0
tell theyre female v howre throwing deciding get,0,0
pick rayan macleran,0,0
im thinking chennai forgot come auction,0,1
hello love get interview today happy good boy think meare missing,0,0
first time everything,0,0
ok bag,0,0
early bird purchase yet,0,0
download many ringtones u like restriction 1000 2 choose u even send 2 yr buddy txt sir 80082 å£3,1,1
mon okie lor haha best cheap n gd food la ex oso okie depends whether wana eat western chinese food den u prefer,0,0
romcapspam everyone around responding well presence since warm outgoing bringing real breath sunshine,1,0
kkwhy cant come search job,0,0
free 1st week entry 2 textpod 4 chance 2 win 40gb ipod å£250 cash every wk txt vpod 81303 tscs wwwtextpodnet custcare 08712405020,1,1
dun believe u thk u told,0,0
yes appt,0,0
jason say cool pick place like hour,0,0
ok anybody asks abt u tel themp,0,0
like cheap iû÷m happy splash wine make feel better,0,0
dunno leh cant remember mayb lor wat time r meeting tmr,0,0
said okay sorry,0,0
didnt hear,0,0
realize 40 year well thousand old lady running around tattoo,1,0
honeybee said im sweetest world god laughed amp said waitu havnt met person reading msg moral even god crack joke gmgngegn,0,0
ill let know kick,0,0
yes completely formclark also utter waste,0,0
k im ready ltgt,0,0
he really skateboarding despite fact get thrown wind bandage shit arm every five minute,0,0
buying today ìï need c meh,0,0
fwiw reason im around time smoke gas afford around someone tell apparently happens somebody want light,0,0
lmao take pic send,0,0
wat time u finish ur lect today,0,0
cab availablethey pick drop door step,0,0
stopped get ice cream go back,0,0
tomorrow going theatre come wherever u call tell come tomorrow,0,0
howz person story,0,0
message great doctor india 1 drink appy fizz contains cancer causing age,0,0
ride equally uneventful many pesky cyclist around time night,0,0
sing hu think also important find someone female know place well preferably citizen also smart help navigate even thing like choosing phone plan require guidance doubt ask especially girl,0,0
never blame day ur life good day give u happiness bad day give u experience essential life god blessing good morning,0,0
good afternon love today hope good maybe interview wake miss babe passionate kiss across sea,0,0
apps class varaya elaya,0,0
need coz never go,0,0
want new video phone750 anytime network min 150 text five pound per week call 08000776320 reply delivery tomorrow,1,1
text way cup stop work bus,0,0
know need get hotel got invitation apologise cali sweet come english bloke weddin,0,0
urgent 1 week free membership å£100000 prize jackpot txt word claim 81010 tc wwwdbuknet lccltd pobox 4403ldnw1a7rw18,1,1
yup thk cine better co need 2 go 2 plaza mah,0,0
work right,0,0
said u mind go bedroom minute ok sed sexy mood came 5 minuts latr wid caken wife,0,0
life spend someone lifetime may meaningless moment spent someone really love mean life,0,0
get official england poly ringtone colour flag yer mobile tonight game text tone flag 84199 optout txt eng stop box39822 w111wx å£150,1,1
want snow freezing windy,0,0
oh ok,0,0
im bus love,0,0
exhausted train morning much wine pie sleep well,0,0
didnt search online let know,0,0
ok least armands still around,0,0
love cuddle want hold strong arm right,0,0
always celebrate ny family,0,0
call ure done,0,0
sorryin meeting ill call later,0,0
im guy browsin compulsory,0,0
mm umma ask vava also come tell play later together,0,0
yes thats u texted pshewmissing much,0,0
love working home,0,0
k ill call im close,0,0
wish great semester,0,0
one best dialogue cute reltnship wen die,0,0
much fight good nite,0,0
road cant txt,0,0
need person give na,0,0
yes see ya dot,0,0
let know need anything else salad desert something many beer shall get,0,0
hey really pretty late want go lesson first join im reaching tp mrt,0,0
back bit long co accident a30 divert via wadebridgei brilliant weekend thanks speak soon lot love,0,0
day ì say ì cut ur hair paragon called hair sense ì noe much hair cut,0,0
come online today night,0,0
olol printed forum post guy exact prob fixed gpu replacement hopefully dont ignore,0,0
dont run away frm u walk slowly amp kill u dont care enough stop,0,0
u secret admirer looking 2 make contact ufind rreveal think ur specialcall 09058094599,1,1
world famamus,0,0
hmm shall bring bottle wine keep u amused joking ill still bring bottle red white see tomorrow,0,0
night sweet sleep well ive see exorcism emily rose may never sleep hug snogs,0,0
yeshe really greatbhaji told kallis best cricketer sachin worldvery tough get,0,0
update face book status frequently,0,0
making dinner,0,0
im da intro cover energy trend n pro n con brief description nuclear fusion n oso brief history iter n jet got abt 7 n half page,0,0
hey gorgeous man work mobile number good one babe squishy mwahs,0,0
stop club tone replying stop mix see mytonecomenjoy html term club tone cost gbp450week mfl,1,1
havent forgotten might couple buck send tomorrow k love ya,0,0
wake since checked stuff saw true available space pls call embassy send mail,0,0
coughing nothing,0,0
awesome minute,0,0
double min txts orange 12 price linerental motorola sonyericsson btooth freenokia free call mobileupd8 08000839402 or2optouthv9d,1,1
hi elaine today meeting confirmed,0,0
thats way stay oh,0,0
sorry dude dont know forgot even dan reminded sorry hope guy fun,0,0
ok lor sony ericsson salesman ask shuhui say quite gd 2 use considering,0,0
k come nordstrom youre done,0,0
k u bored come home,0,0
come room come house co house still messy haha,0,0
oops ltgt,0,0
nohe joined today,0,0
freemsg hey u got 1 videopic fones reply wild txt ill send u pic hurry im bored work xxx 18 150prcvd stop2stop,1,1
hey pay salary de ltgt,0,0
turn friend staying whole show wont back til ltgt feel free go ahead smoke ltgt worth,0,0
big difference ltgt versus ltgt every ltgt hr,0,0
let know contact ive settled room let know ok,0,0
right wasnt phoned someone number like,0,0
pls send company name saibaba colany,0,0
leave wif lar ìï wan carry meh heavy da num 98321561 familiar ì,0,0
im home doc gave pain med say everything fine,0,0
youre sure im trying make xavier smoke dont want smoke told smoke much,0,0
still chance search hard get itlet try,0,0
yeah probably swing roommate finish girl,0,0
adult 18 content video shortly,1,1
1 thing change sentence want 2 concentrate educational career im leaving,0,0
tried contact reply offer video phone 750 anytime network min half price line rental camcorder reply call 08000930705,1,1
come home one last time wont anything trust,0,0
time coming,0,0
let ur heart ur compass ur mind ur map ur soul ur guide u never loose worldgnun sent via way2smscom,0,0
nvm ok,0,0
kkhow sister kid,0,0
funeral home audrey dad,0,0
hellodrivby0quit edrunk sorry iff pthis make senrddnot dancce 2 drum n basqihave fun 2nhite x ro xxxxxxx,0,0
plan,0,0
ugh leg hurt musta overdid mon,0,0
performance award calculated every two monthnot current one month period,0,0
uncle g checking rewarding month,0,0
edison rightly said fool ask question wise man answer know u speechless viva gm,0,0
exactly anyways far jide study visiting,0,0
ur cashbalance currently 500 pound maximize ur cashin send cash 86688 150pmsg cc 08708800282 hgsuite3422lands roww1j6hl,1,1
good good job like entrepreneur,0,0
meet lunch la,0,0
gwr,0,0
ya one slow poo,0,0
work going min,0,0
oh yes like torture watching england,0,0
swt thought nver get tired little thing 4 lovable person cozsomtimes little thing occupy biggest part heart gud ni8,0,0
call ok said call,0,0
probably want pick,0,0
im sure checking happening around area,0,0
say slowly godi love amp need youclean heart bloodsend ten special people amp u c miracle tomorrow itplspls,0,0
ssindia going draw series many year south african soil,0,0
nah im goin 2 wrks j wot bout u,0,0
mind blastin tsunami occur rajnikant stopped swimming indian oceand,0,0
brother transfered ltgt ltgt pa,0,0
hungry gay guy feeling hungry 4 call 08718730555 10pmin stop text call 08712460324 10pmin,1,1
hope youve settled new school year wishin gr8 day,0,0
night worrying appt shame missed girl night quiz popcorn hair,0,0
wont move morphine,0,0
yetunde im sorry moji seem busy able go shopping please find way get wanted u get please forgive reply free via yahoo messenger,0,1
ok prob,0,0
ta job available let know please co really need start working,0,0
anyway seriously hit youre back otherwise light armand always shit andor vomiting,0,0
im leaving house,0,0
roger weû÷re probably going rem 20,0,0
ugh dont wan na get bed warm,0,0
sir good morning hope good weekend called let know able raise ltgt dad however said would make rest available mid feb amount still quite short hoping would help good day abiola,0,0
im sorry bout last nite wasnåõt ur fault spouse pmt sumthin u 4give think u shldxxxx,0,0
urgent mobile å£2000 bonus caller prize 020603 2nd attempt reach call 09066362220 asap box97n7qp 150ppm,1,1
better still catch let ask sell ltgt,0,0
table occupied im waiting tree,0,0
planning usually stop find hella weed,0,0
gumbys special ltgt cheese pizza 2 know doin tonight,0,0
stomach thru much trauma swear cant eat better lose weight,0,0
hospital da return home evening,0,0
hey want anything buy,0,0
yes baby need stretch open pussy,0,0
jay getting really impatient belligerent,0,0
hot live fantasy call 08707509020 20p per min ntt ltd po box 1327 croydon cr9 5wb 0870k,1,1
send resume,0,0
howz person story,0,0
actually mobile full msg work online need send ltgt sent msg wil explain u later,0,0
arun u transfr amt,0,0
haha im dinner cousin,0,0
super dagood replacement murali,0,0
idea,0,0
chill another 6hrs could sleep pain surgical emergency see unfolds okay,0,0
remember hurt day satanic imposter meneed pay priceso itmay destiny keep going u said pray get mind get,0,0
short cute good person,0,0
imagine finally get sink bath put pace maybe even eat left also imagine feel cage cock surrounded bath water reminding always owns enjoy cuck,0,0
eh u send wrongly lar,0,0
ha u jus ate honey ar sweet,0,0
ummmmmaah many many happy return day dear sweet heart happy birthday dear,0,0
chile please ltdecimalgt hour drive come time subletting febapril audition season,0,0
people see msg think iam addicted msging wrong bcoz dont know iam addicted sweet friend bslvyl,0,0
hello thanx taking call got job start monday,0,0
called said himthen choose future,0,0
pls accept one day begging change number,0,0
eh ur laptop got stock lei say mon muz come take look c got,0,0
yo call get chance friend mine wanted ask big order,0,0
let know detail fri u find co im tom fri mentionned chinese thanks,0,0
reverse cheating mathematics,0,0
still game,0,1
goodmorning today late 2hrs back pain,0,0
somewhere fredericksburg,0,0
freemsg awarded free mini digital camera reply snap collect prize quizclub opt stop 80122300pwk sprwm ph08704050406,1,1
sorry im stil fucked last nite went tobed 430 got 4 work 630,0,0
watch lor saw swatch one thk quite ok ard 116 need 2nd opinion leh,0,0
stalking u,0,0
hey really horny want chat see naked text hot 69698 text charged 150pm unsubscribe text stop 69698,1,1
get opinion something first,0,0
dont much image class,0,0
rct thnq adrian u text rgds vatian,1,0
two letter copy co one message speak soon,0,0
oh ok wats ur email,0,0
year many mile,0,0
free entry 2 wkly comp win fa cup final tkts 21st may 2005 text fa 87121 receive entry questionstd txt ratetcs apply 08452810075over18s,1,1
cant right second got ta hit people first,0,0
well thats nice bad cant eat,0,0
laptop take,0,0
double min txts 4 6months free bluetooth orange available sony nokia motorola phone call mobileupd8 [phone] call2optoutn9dx,1,1
problem renewal ill right away dont know detail,0,0
im glad following dream,0,0
nokia phone lovly,0,0
gentle princess make sweet gentle love,0,0
uncle boye need movie oh guide plus know torrent particularly legal system slowing gr8 day plus started co dont meet online honey moon,0,0
u buy newspaper already,0,0
belive come home,0,0
he gon na worry nothing wont give money use,0,0
good thing im getting connection bw,0,0
wana plan trip sometme,0,0
u gd lor go shopping got stuff u wan 2 watch infernal affair come lar,0,0
purity friendship two smiling reading forwarded messageits smiling seeing name gud evng,0,0
oops 4 got bit,0,0
even brother like speak treat like aid patent,0,0
beautiful truth expression face could seen everyone depression heart could understood loved one gud ni8,0,0
lmaonice 1,0,0
wat make people dearer de happiness dat u feel u meet de pain u feel u miss dem,0,0
plan pongal,0,0
hey babe friend cancel still visit,0,0
thank u,0,0
take something pain move however side next 6hrs see doctor,0,0
win year supply cd 4 store ur choice worth å£500 enter å£100 weekly draw txt music 87066 tscs wwwldewcomsubs161win150ppmx3,1,1
yup leaving right back soon,0,0
aaooooright work,0,0
shall come get pickle,0,0
hi ya babe x u 4goten bout scammer getting smartthough regular vodafone respond get prem rate msgsubscription no used also beware,1,0
great hope like man well endowed ltgt inch,0,0
sorry ill call later,0,0
wnt buy bmw car urgentlyits vry urgentbut hv shortage ltgt lacsthere source arng dis amt ltgt lacsthats prob,0,0
4mths half price orange line rental latest camera phone 4 free phone 11mths call mobilesdirect free [phone] update or2stoptxt,1,1
ill b soon,0,0
alrite,0,0
velly good yes please,0,0
started searching get job dayshe great potential talent,0,0
never blame day ur life good day give u happiness bad day give u experience essential life god blessing good morning,0,0
pathaya enketa maraikara pa,0,0
hey ive booked pilate yoga lesson already haha,0,0
thanks vote sing along star karaoke mobile free link reply sing,1,0
every day use sleep ltgt,0,0
yay better told 5 girl either,0,0
lol nah wasnt bad thanks good b home quite reality check hows ur day u anything website,0,0
sent price mean ltgt g,0,0
december mobile 11mths entitled update latest colour camera mobile free call mobile update co free [phone],1,1
im awake oh whats,0,0
thats shame maybe cld meet hr tomo,0,0
123 congratulation week competition draw u å£1450 prize claim call [phone] b4280703 tcsstop sm [phone] 18 150ppm,1,1
cant pick phone right pls send message,0,0
sorry meeting ill call later,0,0
mu try figure much money everyone gas alcohol jay trying figure weed budget,0,0
urgent trying contact u today draw show å£800 prize guaranteed call 09050003091 land line claim c52 valid 12hrs,1,1
water logging desert geoenvironmental implication,0,0
joy father john john joy father u an th hav ltgt iq ti ia question try answer,0,0
haiyoh maybe hamster jealous million,0,0
oh unintentionally bad timing great finger train play along give fifteen min warning,0,0
ì wait 4 bus stop aft ur lect lar dun c ì go get car come back n pick ì,0,0
umma say anything,0,0
u doin baby girl hope u okay every time call ure phone miss u get touch,0,0
send number give reply tomorrow morning said like ok,0,0
well told others youd marry,0,0
please protect ethreats sib never asks sensitive information like passwordsatmsms pin thru email never share password anybody,0,0
guess pub im im happy pig clover whatever saying,0,0
let math good,0,0
doesnt g class early tomorrow thus shouldnt trying smoke ltgt,0,0
babe hope ok shit night sleep fell asleep 5iåõm knackered iåõm dreading work tonight thou upto tonight x,0,0
reply win å£100 weekly professional sport tiger wood play send stop 87239 end service,1,1
gent trying contact last weekend draw show å£1000 prize guaranteed call 09064012160 claim code k52 valid 12hrs 150ppm,1,1
stop story ive told ive returned he saying order,0,0
sent jd customer service cum account executive ur mail id detail contact u,0,0
read shame tell take run blame u 4 ever really 4 ever long time,0,0
well meant opposed drunken night,0,0
supposed couldnt make shes still town though,0,0
